Timestamp,"Name something Tom Corless has, that you wish you had.",Name something you‚Äôd get the Magic Kingdom for its 49th birthday.,Name something you can do for free at Walt Disney World.,Name something that was added to the parks since the pandemic started.,Name a country you‚Äôd like to see added to World Showcase.,Name a Disney-owned animated film that does not feature a princess.,What‚Äôs a Disney character that you think would do well in the NBA?,"Disney Springs, or Downtown Disney?",Have you ever left a compliment at Guest Services?,"Frozen Ever After, or Maelstrom?",Have you ever been to a Disney park that isn‚Äôt in the same country as where you live?,Have you ever bought preferred parking?,Have you ever stayed at a value resort?,Have you ever waited in a standby line for more than 2 hours?,Have you ever used a single rider line?,Have you ever been to Mickey‚Äôs Not-So-Scary in costume?,Have you ever stayed at a monorail resort?
9/24/2020 23:18:11,Fibellefi lol,Card,Ice water from quick service,Plexi barriers,Russia,Fox & hound,Brer Bear,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,No,No
9/24/2020 23:18:15,I don’t know,A new train,Breathe,Character Cavalcades,Brazil,Finding Nemo,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,No,Yes
9/24/2020 23:18:31,Black spire sausage,Maintenance ,Skyliner ,Masks,Australia ,Coco,Goofy,Disney Springs,No,Frozen Ever After,No,No,No,No,No,No,No
9/24/2020 23:18:40,Proximity to DW,New attraction,Trade pins,Mask restrictions,Ireland,Toy Story 4,Slinky Dog,Disney Springs,No,Frozen Ever After,No,No,No,No,Yes,No,Yes
9/24/2020 23:18:52,An annual pass ,A face mask ,Look at Mickey pumpkins on Main Street ,Social distance markers,Switzerland ,Monsters University,Goofy... lots of slam dunks,Disney Springs,No,Frozen Ever After,Yes,No,Yes,Yes,Yes,No,No
9/24/2020 23:19:04,His job!,Flowers,Monorail Crawl,Cavalcade ,Peru,Emperor’s New Groove,GoGo from Big Hero 6,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/24/2020 23:19:29,,Art mural ,Go to resorts ,Hand sanitizing stations ,Iceland ,Wreck it Ralph ,Goofy ,Downtown Disney,No,Frozen Ever After,No,Yes,Yes,Yes,Yes,Yes,No
9/24/2020 23:19:40,Annual pass to Disney World,A birthday cake,Go to Disney Springs,Hand sanitizer stations,Greece,Pinocchio ,Goofy,Disney Springs,No,Maelstrom,No,No,Yes,Yes,No,Yes,No
9/24/2020 23:19:49,A good camera ,New monorails ,Ride Disney transportation ,Hand sanitizer ,Australia ,Home Again ,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:19:57,That shirt collection,New monorail trains,Nothing,Masks,Australia,Coco,Goofy ,Disney Springs,No,Frozen Ever After,No,No,Yes,No,No,No,Yes
9/24/2020 23:20:13,Inside Scoop,Cupcake,Disney Springs,Social Distance Markers,Spain,Big Hero 6,Peter Pan,Downtown Disney,Yes,Maelstrom,Yes,No,Yes,Yes,Yes,No,Yes
9/24/2020 23:20:14,Dinoland plush,Fireworks,Pin Trading,Plastic dividers,Switzerland,Up,Baymax,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,Yes,Yes,Yes
9/24/2020 23:20:32,Annual Pass,Birthday cake,Get buttons ,Virtual cues,Iceland ,Peter Pan,Tiger,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/24/2020 23:21:36,,,,Runaway Railroad,Greece,Hercules,,Downtown Disney,Yes,Maelstrom,Yes,No,Yes,Yes,Yes,Yes,No
9/24/2020 23:21:38,Groovy shirts ,A vaccine ,Get Corona ,Breathing room ,Iceland ,Brother Bear,Kevin ,Disney Springs,Yes,Frozen Ever After,No,Yes,No,No,Yes,No,No
9/24/2020 23:21:46,Disney Parks props ,The hunted mansion ,,Cavalcade ,Switzerland ,The Three Caballeros ,Thumper,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,No,No,Yes
9/24/2020 23:22:34,Nadda,My presence ,resort hop,Plexiglass ,Poland,Fox and the Hound,goofy ,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,Yes,Yes,No
9/24/2020 23:22:53,,Cake,Ride the monorail,Hand washing stations,Australia ,The Fox & the Hound,Goofy,Disney Springs,No,Maelstrom,No,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:23:04,Black spire sausage ,Maintenance ,Skyliner ,Agressive turkey leg callers ,Pandora,Coco,Goofy,Disney Springs,Yes,Frozen Ever After,No,Yes,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:23:23,A Disney Job,A Nighttime Spectacular ,Ride the Skyliner,Park Reservations ,Greece,Bambi,Mushu,Disney Springs,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,Yes
9/24/2020 23:24:30,Money ,Better app,Take pictures ,Runaway railway ,Australia ,101 Dalmatians ,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,No
9/24/2020 23:24:31,Fearlessness ,A Mr Toad ride,Visit Disney Springs,Physical distance markings ,Ireland,Cars,Wreck It Ralph,Downtown Disney,No,Maelstrom,No,Yes,Yes,No,Yes,No,Yes
9/24/2020 23:24:43,Pins,Yedi,Pin Trading,Cavalcades,Brazil,Toy Story,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,Yes,No
9/24/2020 23:24:59,Black spire sausage ,Maintenance ,Sweat,Plastic dividers ,Brazil,Coco,Goofy ,Disney Springs,Yes,Frozen Ever After,No,No,No,No,No,No,Yes
9/24/2020 23:25:02,His Annual Pass,Cash,Ride the Monorail,Plexiglass,Liechtenstein,Lady & The Tramp,Baymax,Disney Springs,No,Frozen Ever After,No,No,No,No,No,No,No
9/24/2020 23:25:19,Nothing,A new CEO,Smell the aromas,Plexiglass,Australia,Hercules,The genie,Downtown Disney,Yes,Maelstrom,No,No,No,No,Yes,No,Yes
9/24/2020 23:25:46,Annual Pass,A fixed peoplemover ,Get water from any restaurant,Plexiglass shields in the queue’s,Egypt ,Big hero 6,Kronk from emperor’s new groove ,Downtown Disney,Yes,Maelstrom,No,No,No,No,No,Yes,No
9/24/2020 23:25:58,Nothing ,Nighttime parade,Ride the monorail,Plexiglass,New Zealand,Zootopia ,Gaston,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/24/2020 23:26:00,,,Go to Disney Springs,,Greece,Big hero 6,Goofy,Disney Springs,No,Frozen Ever After,Yes,No,No,Yes,Yes,No,No
9/24/2020 23:26:20,WDW annual pass,A new nighttime parade,Resort hop,Plexiglass,Greece,Peter Pan,Tigger,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:26:20,,,,,Australia ,The Great Mouse Detective ,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/24/2020 23:26:32,Black spire sausage ,Maintenance ,Sweat,Hand sanitizer ,Australia ,Coco,Goofy,Disney Springs,No,Frozen Ever After,No,No,No,No,No,No,No
9/24/2020 23:26:38,Black spire sausage ,Maintenance ,Sweat,Hand sanitizer ,Australia ,Coco,Goofy,Disney Springs,No,Frozen Ever After,No,No,No,No,No,No,No
9/24/2020 23:26:44,Walt’s Frozen Head,A decent pizza,Monorail,Sana’a Bread Service takeout,Australia ,Zootopia,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,Yes,No,Yes,No
9/24/2020 23:26:44,Fame,The old castle paint job,Resort hop,Happy Times with Baymax,Brazil ,Tarzan,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,Yes,No
9/24/2020 23:26:46,New Hidden Mickey pins ,A Coronavirus Cure,Argue with your family ,Social Distancing ,Africa ,Brother Bear,Jafar ,Downtown Disney,Yes,Frozen Ever After,Yes,No,Yes,No,Yes,,Yes
9/24/2020 23:26:51,,A new paint job ,Sweat,Pexiglass ,Ireland ,Hercules ,Jafar,Downtown Disney,No,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/24/2020 23:26:57,Disney passholder,,Make memories,Social distancing,Holland,101 dalmations,Mrs. Incredibles,Disney Springs,No,Maelstrom,No,No,Yes,No,No,No,No
9/24/2020 23:27:30,Dino plushes ,A permanent Splash Mountain ,Walk around the springs ,Cavalcades,Israel,Lilo and Stitch,Donald,Disney Springs,Yes,Maelstrom,No,Yes,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:29:16,All his memorabilia,A new peoplemover,Sorcerers of the magic kingdom,Plexiglass,Brazil,Wind in the willows,Frozone,Downtown Disney,No,Maelstrom,No,No,Yes,Yes,No,No,No
9/24/2020 23:29:19,All his memorabilia,A new peoplemover,Sorcerers of the magic kingdom,Plexiglass,Brazil,Wind in the willows,Frozone,Downtown Disney,No,Maelstrom,No,No,Yes,Yes,No,No,No
9/24/2020 23:29:44,,Better Tasting Water,Visit Disney Springs,Plexiglass,India,Dumbo,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,No,Yes,Yes
9/24/2020 23:29:50,Don’t know,The old castle back ,Meet the characters ,The ugly new castle/ I hate the new colors ,Australia , Lady and the tramp,Sully,Downtown Disney,Yes,Frozen Ever After,No,No,No,No,No,No,Yes
9/24/2020 23:29:56,Merchandise from Tokyo Disneyland,Show quality maintenance,Ride the monorail,Social distance panels in Q,Athens Greece,Robin Hood,Jack skeleton,Disney Springs,No,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/24/2020 23:30:28,Nothing,Pretzel,Get Ice Water,Masks,New Zealand ,Atlantis,Stitch,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:30:46,Sausageeeee ... and an ability to get merch from any Disney park in the world from people working for you ,A working people mover ,Define free...Walk...,Lines of tap every 6 ft ... everywhere ,Russia... or Poland (less political) ,Pinocchio 🤥 ,Tigger ,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,No,Yes
9/24/2020 23:31:08,,A new merchandise store around main street,Go on some rides in the monorail just looking at the resorts,The hand washing stations,Definitely Brazil ,Lady and the Tramp,Hercules ,Disney Springs,Yes,Frozen Ever After,No,No,No,Yes,Yes,No,No
9/24/2020 23:31:17,,,,Hand washing stations ,Australia ,101 Dalmatians ,Tigger,Disney Springs,Yes,Maelstrom,No,No,No,No,Yes,No,Yes
9/24/2020 23:32:01,Shirt Collection ,A maintenance report,Selfie with a duck,Plexiglass ,Israel ,Lion King,Tigger,Downtown Disney,No,Frozen Ever After,No,No,No,Yes,Yes,Yes,Yes
9/24/2020 23:32:02,A job centered around WDW!,Permits for a new Fab Five themed ride ❤️,Play Sorcerers of the Magic Kingdom,Cavalcades ,Iceland,Big Hero 6,The March Hare,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/24/2020 23:33:26,money,Cake,People Watch,Social distance,anything tropical,Monsters Inc,Elsa,Disney Springs,Yes,Frozen Ever After,No,No,No,No,Yes,Yes,No
9/24/2020 23:34:00,,People over up and running,Hub grass and chill,Hand sanitizer ,Switzerland,Lion king,Dash,Disney Springs,No,Maelstrom,No,No,Yes,No,Yes,No,No
9/24/2020 23:34:16,,Dole whip,Cup of water,Masks,Brazil,Lady and the Tramp,Genie,Disney Springs,No,Frozen Ever After,No,Yes,Yes,No,Yes,No,No
9/24/2020 23:34:19,Annual Pass,Commemorative Pin,Window Shopping,Social Distancing Markers,India,Up,Goofy,Downtown Disney,No,Maelstrom,No,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:34:21,All the Disney button-up shirts,Better management ,People watch,Plastic dividers,Australia ,Bambi ,Judy Hopps,Disney Springs,No,Frozen Ever After,No,No,Yes,No,No,No,No
9/24/2020 23:35:10,A short drive to the parks,A new monorail,Visit the resorts ,Hand washing stations,Denmark,Zootopia,,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,Yes
9/24/2020 23:35:36,The audacity ,Castle cake pt. 2 ,Resort hop ,Social distance markers,Greece,Big hero 6,Goofy ,Downtown Disney,No,Maelstrom,No,No,No,Yes,Yes,No,Yes
9/24/2020 23:36:36,,A Do-Over on year 49,Search for Hidden Mickeys,Masks,India,The Jungle Book,Tigger,Disney Springs,No,Frozen Ever After,No,No,No,No,No,Yes,No
9/24/2020 23:36:41,Disney Annual Passes,Fireworks,Pin Trading,Resting Stations,Greece,Lion King,Goofy,Downtown Disney,No,Frozen Ever After,No,No,,Yes,No,No,No
9/24/2020 23:38:45,Resort Reservations,Save Splash Mountain,Ride the monorail ,Masks for sale,India,Lilo & Stitch ,Tigger ,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/24/2020 23:39:06,Money,Cake,Walk around,Hand sanitizer stations,Brazil,Big Hero 6,goofy,Disney Springs,No,Frozen Ever After,No,No,No,No,No,No,No
9/24/2020 23:39:13,Nothing ,A big castle cake,People watch,Hand sanitizer ,Sweeden,Cars,Goofy ,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,No
9/24/2020 23:41:18,,Cake ,Drink water ,Masks ,Australia ,Toy story ,Goofy ,Downtown Disney,No,Frozen Ever After,No,Yes,Yes,Yes,Yes,No,No
9/24/2020 23:41:27,Frequent flyer miles,Fast passes,Get a sun burn,Cavalcades,Australia,Lilo and stitch,Maui,Downtown Disney,No,Frozen Ever After,No,No,No,Yes,No,No,No
9/24/2020 23:42:02,Money,Birthday Cake,Kidcot Fun Stop,Social Distancing ,Greece,101 Dalmatians ,Goofy,Disney Springs,Yes,Frozen Ever After,,No,Yes,No,Yes,Yes,No
9/24/2020 23:42:44,Don’t know who he is 💁🏻‍♀️,Fully functioning with a full house!,Sit and people watch! My favorite! ,Sanitizer ,Spain,Bambi,Shrek,Disney Springs,Yes,Frozen Ever After,No,Yes,No,Yes,Yes,Yes,Yes
9/24/2020 23:42:53,An annual pass,A new Beaty and the Beast ride,sorcerers of the Magic Kingdom ,Plexiglass,South Africa ,Sword in the Stone ,Tigger,Disney Springs,No,,No,No,No,No,No,No,No
9/24/2020 23:43:54,A life,New paint,Ride the monorail,Wait here signs ,Australia ,Oliver and Company,Goofy,Downtown Disney,No,Maelstrom,No,No,No,No,Yes,No,No
9/24/2020 23:46:37,,Fireworks ,,Masks,Australia ,Bolt,Goofy,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,No,No,Yes
9/24/2020 23:48:18,,Cake,,The hand sanitizer stations,Australia ,Finding Nemo,Tiger,Disney Springs,No,,No,No,No,Yes,No,No,No
9/24/2020 23:50:54,Money ,Balloon ,Ride monorail ,Masks for everyone,Australia ,Bambi,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/24/2020 23:51:28,,A new pair of ears,Get a celebration button,Temperature Checks,,Bambi,Tigger,Disney Springs,No,Frozen Ever After,No,No,No,No,Yes,No,No
9/24/2020 23:54:09,,Magic Band,Get free buttons,Required Masks,South Korea,Brother Bear,Goofy,Disney Springs,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,No
9/24/2020 23:56:59,Who is Tom corless?,Cake,Go to Disney springs ,Hand sanitizer ,Thailand ,Emperors new groove ,Goofy,Downtown Disney,No,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,Yes
9/24/2020 23:57:03,A Disney related job!,Fireworks!,Ride the monorail,Masks,Australia,Peter Pan,Goofy,Downtown Disney,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,No
9/24/2020 23:59:19,,,,,,,,,,,,,,,,,
9/25/2020 0:00:07,Idk ,Fireworks!,Take pictures ,Halloween decorations! ,Australia ,Lilo and stitch ,Pete,Disney Springs,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:01:23,Unlimited time at Disney,New Monorails,Ride the Monorail,Plastic shields,Australlia,The Old Mill,Goofy,Downtown Disney,Yes,Maelstrom,Yes,No,Yes,Yes,Yes,No,Yes
9/25/2020 0:02:03,Easy access to the parks,Mickey ears,Ride the bus,Plastic barriers,Australia ,Dumbo,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/25/2020 0:02:21,The arrival details ,Ears ,Meet the characters,Plastic barriers,Philippines,Pinocchio,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 0:02:34,Time for Theme Parks,Chandu,Skyliner ,Personal Space,Australia ,Hercules ,Goofy ,Disney Springs,Yes,Frozen Ever After,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:02:46,,Mikey balloon,Ride rides,Mask,Australia ,Toy story,Darth Vader ,Disney Springs,No,Frozen Ever After,No,No,Yes,Yes,No,No,No
9/25/2020 0:05:41,Money,Cake,Use the bathroom,Face masks ,Philippines ,Lady and the tramp,Goofy ,Disney Springs,Yes,Frozen Ever After,No,Yes,Yes,Yes,Yes,No,Yes
9/25/2020 0:07:48,A booth from beaches and cream,Fun ride overlays!,Get a birthday cupcake & card!,Social distance floor markings,Colombia,Dumbo,Tigger,Disney Springs,Yes,Maelstrom,No,Yes,No,No,Yes,Yes,No
9/25/2020 0:08:10,,A churro,Get a button from City Hall,Social distancing markers,Argentina,Lilo & Stitch,Frozone,Downtown Disney,Yes,Frozen Ever After,No,No,No,No,Yes,No,Yes
9/25/2020 0:08:09,His job,Smaller crowds (not considering covid),Smile,Hand sanitizer,Colombia,Finding Nemo,Tarzan or Gaston,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 0:08:43,Annual pass,A nighttime parade.,Use transportation,Cavalcades,Australia,Toy Story,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:09:17,Wish I hot to visit the Disney theme park! ,,Go on rides?!,,Italy,Monsters Inc. ,Mickey ,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:10:05,All access passes to the four best theme parks in the world. ,Red and black Mickey Mouse inspired Corvette,Character autographs ,Temperature check points ,Ireland ,Pinocchio ,Goofy,Disney Springs,Yes,Maelstrom,No,Yes,Yes,No,Yes,Yes,Yes
9/25/2020 0:10:47,,Mickey Ears,Disney Springs,Social Distance Markings,Spain,,Dash,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,No,No,No
9/25/2020 0:11:10,,Immunity to Covid 🤣,Visit Disney springs ,Hand washing stations,Australia ,Finding Nemo,Sully,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:11:58,Daryl,The people mover to work,Get water,Temperature scans,Austria,Bambi,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,No,Yes,No,No,Yes
9/25/2020 0:14:33,The name Tom,AARP membership ,Get ice water ,Mask policy ,Russia,101 Dalmatians ,Air Bud,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/25/2020 0:15:00,Sources,Mickey ears on castle,Ride monorail ,Park reservations,Greece,Zootopia,Hercules,Downtown Disney,No,Maelstrom,No,No,No,No,Yes,No,No
9/25/2020 0:16:08,Great hairstyle,Birthday cake castle remake,Get a cup of water,Full contactless pay... finally,Australia,Bambi,Hercules,Disney Springs,No,Frozen Ever After,No,No,No,Yes,Yes,No,No
9/25/2020 0:16:44,ACCESS to Club 33,Something unique for their employees,Rides ,more hand sanitizer stations,Venezuela,Alice in Wonderland ,Goofy,Downtown Disney,Yes,Maelstrom,No,No,No,Yes,Yes,Yes,No
9/25/2020 0:17:00,,New Parade,Sit,Plexiglass ,Brazil ,Tarzan,Goofy ,,Yes,Frozen Ever After,No,No,Yes,No,Yes,Yes,No
9/25/2020 0:21:27,,More characters ,Pin trading,Masks,Australia,Ratatouille ,Goofy,Disney Springs,No,Maelstrom,No,No,Yes,No,Yes,No,No
9/25/2020 0:21:34,,More fireworks ,Water at Starbucks,Ratatouille ,Brasil,Hercules,Hercules ,Disney Springs,No,Frozen Ever After,No,Yes,Yes,Yes,Yes,No,No
9/25/2020 0:21:55, sense of humor ,Better restaurant,Meet Characters,Ground markers,Scotland,Bambi,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:22:58,Gelatoni ,Birthday cake castle ,Collect buttons,Plexiglass dividers ,Peru,Zootopia,Naveen ,Downtown Disney,Yes,Maelstrom,No,Yes,Yes,No,Yes,Yes,Yes
9/25/2020 0:27:36,,A night time show at Animal Kingdom ,Ride the monorail ,Plexi glass,Brazil,Lion king,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,Yes
