Timestamp,"Name something Tom Corless has, that you wish you had.",Name something you‚Äôd get the Magic Kingdom for its 49th birthday.,Name something you can do for free at Walt Disney World.,Name something that was added to the parks since the pandemic started.,Name a country you‚Äôd like to see added to World Showcase.,Name a Disney-owned animated film that does not feature a princess.,What‚Äôs a Disney character that you think would do well in the NBA?,"Disney Springs, or Downtown Disney?",Have you ever left a compliment at Guest Services?,"Frozen Ever After, or Maelstrom?",Have you ever been to a Disney park that isn‚Äôt in the same country as where you live?,Have you ever bought preferred parking?,Have you ever stayed at a value resort?,Have you ever waited in a standby line for more than 2 hours?,Have you ever used a single rider line?,Have you ever been to Mickey‚Äôs Not-So-Scary in costume?,Have you ever stayed at a monorail resort?
9/25/2020 0:32:38,A disney related job ,49 red roses and one white ,Pin trade,Temperature screening ,Scotland,Inside Out,Aladdin,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:34:45,The name Tom,New keys to the kingdom ,Stroll around Disney Springs,Hand washing station ,Spain,Bolt,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,Yes,No
9/25/2020 0:35:56,His job,Mr toads wild ride,resort hop,Character cavalcade ,Israel,The great mouse detective ,Tarzan ,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,No,Yes,Yes
9/25/2020 0:41:30,,A redone People Mover Ride,People Watch,Social Distance Markers,Brazil,Big Hero 6,Goofy,Disney Springs,Yes,Frozen Ever After,No,Yes,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:43:47,Annual pass ,Another castle makeover,People watch ,Distance markers ,Finland,Monsters Inc ,Elastigirl ,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 0:48:25,A popular blog ,Pixie dust ,Sorcers of the magic kingdom,Hand washing stations ,Israel ,101 Dalmatians ,Goofy,Disney Springs,Yes,Frozen Ever After,No,Yes,Yes,Yes,Yes,No,Yes
9/25/2020 0:49:12,,,get a birthday button! ride the skyliner!,character cavalcades,Russia!,Jungle Book,Goofy—heightwise at least,Disney Springs,No,Maelstrom,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:51:07,His job ,A better paint job ,People watch ,Dividers ,Spain ,The Emperor's New Groove  ,Goofy ,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/25/2020 0:53:00,,Repaint the castle back to the old version,Resort Hop,Masks,Brazil,Hunchback of Notre Dame,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:55:28,His dog,Construction workers,Monorail,Social distancing ,Brazil,Incredibles,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 0:56:48,,,Ride the monorail,Park reservations ,India ,Alice in Wonderland,Peter Pan,Downtown Disney,No,Maelstrom,No,No,No,No,Yes,No,Yes
9/25/2020 0:57:03,Unlimited visits to Disney World ,A pair of giant Mickey ears ,Photo ops ,Social distancing markers ,Haiti,Toy story ,Troy Bolton ,Disney Springs,No,,No,No,No,Yes,Yes,No,No
9/25/2020 0:58:59,Who is Tom Corless?,More land to expand!,Resort hop,Mask requirement,Africa,Mulan,Kronk,Disney Springs,No,Frozen Ever After,No,Yes,Yes,No,Yes,Yes,Yes
9/25/2020 1:02:21,Disney tickets,A new monorail,Walk around Disney Springs,Hand sanitizing stations,Spain,Toy Story,Tigger,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 1:04:14,,Cake,Get water,Character Cavalcade ,Spain,Fox and the Hound,Goofy,Disney Springs,No,Maelstrom,No,No,Yes,Yes,Yes,No,No
9/25/2020 1:05:31,brer rabbit plush,A mask,Chip 'N Dale's Campfire Sing-A-Long,Proper sanitation ,Greece! Segway to Hercules  ,Fox in the hound ,Bugs bunny. Space jam ,Downtown Disney,Yes,,No,No,No,Yes,Yes,No,No
9/25/2020 1:06:44,Splash Mountain plush,Hatbox Ghost,Ride the Monorail ,New security screening at Animal Kingdom,Australia,Fox and the Hound,Peter Pan,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 1:15:55,The ability to go to Tokyo Disney Resort,A fresh coat of paint,Breathe,Plastic barriers,Finland,The Fox & the Hound,Tigger,Disney Springs,No,Maelstrom,No,No,No,No,No,No,No
9/25/2020 1:28:20,a job in Florida,a vaccine,people watch,plexiglass,Scotland,Sword in the Stone,Goofy,Disney Springs,Yes,Maelstrom,Yes,No,Yes,No,Yes,Yes,Yes
9/25/2020 1:31:40,His 'job',Better hotdogs,Park in the Lime Garage at Disney Springs,Karens,Australia,Victory Through Air Power,Grumpy,Disney Springs,Yes,Frozen Ever After,Yes,No,No,No,No,No,No
9/25/2020 1:32:56,An excellent attitude ,A pin.,Get an ice water,Lots of plexiglass ,Ireland ,Jungle Book,Brer Rabbit,Downtown Disney,Yes,Frozen Ever After,No,No,No,Yes,Yes,Yes,No
9/25/2020 1:34:21,Premier Pass,Halloween Decorations,Drink Ice Water,Sanitizer Stations,India,Dumbo,Tigger,Disney Springs,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,Yes
9/25/2020 1:37:13,Annual pass,A castle-sized cake,Get a cup of water,Social distancing markers,Egypt,Coco,Hercules,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,No,Yes,No
9/25/2020 1:42:33,,More restaurants ,Smile,Masks,Ireland,The Fox and the Hound,Goofy,Disney Springs,Yes,Maelstrom,,Yes,Yes,Yes,Yes,Yes,No
9/25/2020 1:43:40,A backstage pass to Trixie’s boudoir,A convertible and a new wife,Yell at guest relations,Hand sanitizer ,Brazil,A Goofy Movie,Hercules,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/25/2020 1:48:23,Annual Pass,A cake,Kidcot,Masks,Australia,Big Hero 6,Goofy,Downtown Disney,No,Maelstrom,No,No,Yes,Yes,No,No,No
9/25/2020 1:48:31,Endless Disney Trips,Mickey Ears,Sorcerer of Magic Kingdom,Temperature Checks,Brazil,Cars,Goofy,Downtown Disney,Yes,Maelstrom,No,No,No,No,Yes,No,No
9/25/2020 1:50:29,A job,Covid vaccine,Breathe air,Plexiglass,Brazil,Dumbo,Baloo,Disney Springs,Yes,Maelstrom,No,Yes,Yes,Yes,Yes,No,No
9/25/2020 2:02:43,,Cake,Walk on Disney Springs,Sanitary stations,Brasil,Chicken little,Clarabelle,Downtown Disney,No,Maelstrom,Yes,Yes,Yes,Yes,Yes,No,Yes
9/25/2020 2:04:54,,Cake,,Hand sanitizer,,Finding Nemo,Goofy,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,No,Yes,No,Yes
9/25/2020 2:08:09,,Return of parades and fireworks ,Ride the skyline RS and monorail ,Character calvacades,Jamaica ,The Fox and the Hound,Goofy,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 2:16:39,Free access,Fireworks ,Ride rides,Masks for sale,Africa,Dumbo,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 2:33:19,,,Drink water,Annoying guests,,Hercules,Merida,Disney Springs,Yes,Frozen Ever After,No,Yes,No,Yes,Yes,No,Yes
9/25/2020 2:46:31,Park pass,A cake,Nothing,Masks,Australia,Lilo & Stitch,Goofy,Disney Springs,No,,No,No,No,Yes,Yes,No,No
9/25/2020 2:48:32,LEGO millennial falcon,Covid ,Have fun ,Hand sanitizer,Brazil ,Zootopia ,Hercules,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,No,No
9/25/2020 2:54:57,,More rides ,Get buttons ,Standing stickers,Greece,Up,Max,Disney Springs,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,No
9/25/2020 2:57:52,Chuuby the merchandise bird,The railroad back,Ride the monorail,Social distancing,Australia,Lion King,Goofy,Downtown Disney,Yes,Maelstrom,No,Yes,Yes,No,No,No,Yes
9/25/2020 3:00:18,Traveling to International Parks,A Nighttime Parade,Ride the Monorail,Social Distancing Stickers,Greece,Toy Story,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,No
9/25/2020 3:05:04,a premier pass? (probably idk),a new CEO,kidcot,social distance markers,Brazil,the aristocats,max goof,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 3:06:33,Hair,A biosphere ,Park at Typhoon Lagoon ,Hand sanitizer ,Thailand,Finding Nemo,Jafar ,Disney Springs,No,Frozen Ever After,Yes,No,No,Yes,No,No,No
9/25/2020 3:22:53,access to the parks,A capped capacity everyday ,Iced Water,stickers,Scotland ! ,Peter Pan ,Goofy,Disney Springs,No,Maelstrom,Yes,No,Yes,Yes,Yes,No,Yes
9/25/2020 3:56:54,Disney pass,,Travel the World,Face masks ,Jamaica 🇯🇲 ,101 Dalmatians ,Hercules,Disney Springs,No,Frozen Ever After,No,Yes,Yes,No,Yes,Yes,No
9/25/2020 4:09:18,No,A new monorail,Ride the skyliner,Character cavalcades,Ireland,Lion King,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,No,Yes
9/25/2020 4:24:28,Money,A revamp of cosmic rays,Sorcerers of the magic kingdom,Social distancing,Brazil,Simpsons movie,Elastigirl,Downtown Disney,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,No,No
9/25/2020 4:38:49,,A tiara,Celebration buttons,Character Calvacade,Ireland,Lady and the tramp,Hercules,Disney Springs,No,Frozen Ever After,No,Yes,Yes,Yes,Yes,Yes,No
9/25/2020 4:57:31,An annual pass,A crown,Ride the monorail ,Social distance markers,Brazil ,The Jungle Book,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,No,Yes,Yes
9/25/2020 5:28:34,Annual pass,Fireworks display,Sorcerer's of magic kingdom,Distancing markers,India,Lion king,Shadow man,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,No,No,No
9/25/2020 5:29:23,A home in Florida,A Fireworks Show,Walk around Disney Springs,Social Distance Markers,Egypt,Big Hero 6,Goofy,Disney Springs,Yes,Frozen Ever After,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9/25/2020 5:35:20,,Air conditioning ,Disney Springs,Mask relaxation stations,India,Monsters Inc,Goofy,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,No,Yes
9/25/2020 5:38:47,Premier pass,Country bear jamboree Christmas special ,Playground ,PYLONS ,Brazil ,Oliver & co,CHUUBY ,Downtown Disney,No,Maelstrom,Yes,Yes,No,Yes,Yes,No,Yes
9/25/2020 5:41:31,,More benches ,Get ice water from food stands ,Distance markers ,Greece ,Lion king ,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,Yes,No,No,Yes
9/25/2020 6:09:42,,Pin,Ride busses,Social distancing markers,Italy,Lion king,Kristoff,Downtown Disney,Yes,Frozen Ever After,Yes,No,Yes,Yes,No,No,No
9/25/2020 6:10:07,Haters,More expansion plots,Sightsee,Social distancing,Israel,Big Hero 6,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 6:10:36,The time to be at Disney,Fireworks ,Get Water,Masks,Spain,Lion King,Goofy,Downtown Disney,Yes,Frozen Ever After,No,Yes,Yes,No,Yes,No,Yes
9/25/2020 6:11:44,,,Get water,Mask,Australia,Wreck It Ralph,Goofy,Disney Springs,No,Maelstrom,No,No,Yes,Yes,Yes,Yes,No
9/25/2020 6:12:18,An extensive collection of Hawaiian shirts,An update for Carousel of Progress,People watch,Social distancing markers,Egypt,Emperor’s New Groove,Stitch ,Disney Springs,Yes,Maelstrom,No,Yes,Yes,Yes,Yes,Yes,No
9/25/2020 6:13:10,,Disney gift card 🤣,Meet characters ,Cavalcades,Brazil,Lady & the Tramp,Goofy,Downtown Disney,No,Frozen Ever After,Yes,No,Yes,No,Yes,Yes,Yes
9/25/2020 6:26:41,bad style,A new ride,drive around property,plastic dividers ,brazil,The good dinosaur,Goofy,Downtown Disney,No,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 6:29:43,Money ,Cheaper Prices,Drink water,Plexiglass Barriers,Brazil ,Hercules,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 6:36:00,Pins,Cake,Visit Disney Springs,Social distance markers,Brazil,Lilo and Stitch,Max,Downtown Disney,No,Maelstrom,No,No,No,Yes,Yes,Yes,No
9/25/2020 6:37:39,button down shirts,more land,get a button,stand here stickers,cuba,herbie,frozo,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,No
9/25/2020 6:38:56,All those stuffed animals on his desk,Junior AARP card,People watch,Social distancing,Spain,Dumbo,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 6:43:14,Sweet shirts,Cash,Sorcerers of the magic kingdom,Plexiglass ,Australia ,101 Dalmatians ,Bfg,Downtown Disney,No,Maelstrom,No,No,No,No,Yes,No,Yes
9/25/2020 6:44:43,,Cake,Walk around,,Australia ,Bambi,Goofy,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 6:46:23,Park Passes,,Ride the monorail ,Barriers,,Bambi,Mickey Mouse ,Disney Springs,No,,No,No,Yes,No,Yes,No,No
9/25/2020 6:47:50,Annual pass (I had to cancel mine),A bundle of 1971 Mickey Mouse balloons,Ride the monorail ,Plexiglass barriers ,Switzerland ,The jungle bookstore ,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/25/2020 6:49:01,,Nothing. It already has everything,Resort hop,Masks,Greece,Cars,Goofy ,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,No,No,No
9/25/2020 6:55:02,,,,,,,,Downtown Disney,No,Frozen Ever After,No,No,Yes,Yes,Yes,No,Yes
9/25/2020 6:56:46,Sarcasm,Bottle of Wine,Pin Trade ,Hand Sanitizer,Romania,The Three Caballeros,The Genie,Downtown Disney,Yes,Maelstrom,No,No,Yes,Yes,Yes,No,No
9/25/2020 6:58:23,The Earful Tower pen holder ,A mask ,"Use Disney transportation (bus, monorail, boat)",Please Wait Here markers,Switzerland ,Lady & the Tramp ,Jafar ,Downtown Disney,No,Maelstrom,No,No,No,No,Yes,Yes,Yes
9/25/2020 7:04:04,His scoop on Disney ,A cake ,Ride the monorail ,Masks,Australia ,Pinocchio ,Goofy,Downtown Disney,No,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 7:05:46,an annual pass,an expansion ,Ride rides,stickers where to stand,Australia ,Pinocchio ,goofy,Downtown Disney,No,,No,No,No,Yes,No,No,No
9/25/2020 7:10:37,Money ,A visit,Laugh,Barriers ,Australia ,Wrecked Ralph,Goofy ,Disney Springs,Yes,Frozen Ever After,No,Yes,Yes,No,Yes,No,Yes
9/25/2020 7:16:15,His job,Me,Walk around Disney Springs,Masks required ,Ireland!,Hercules,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,No,No,No
9/25/2020 7:18:26,,,People watch,Reduced admission,Portugal,Monster inc ,Stitch,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,No,No,Yes,Yes
9/25/2020 7:23:01,Cool shirts,Pin ,Sorresers of magic kingdom game ,Plexi dividers in some que and ride vichels ,Brazil or Ireland ,Wall-e,Tigger,Downtown Disney,No,Maelstrom,No,No,Yes,No,No,Yes,No
9/25/2020 7:29:29,Influence,A makeover,Pin trade,Social Distancing Markers,Switzerland,The Lion King ,Goofy,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,Yes,No,Yes,No
9/25/2020 7:30:40,,,Sorcerers of the magic kingdom,Social distancing markers,Ireland,Hercules,Goofy,Disney Springs,No,Frozen Ever After,No,No,No,Yes,Yes,No,No
9/25/2020 7:39:33,,A crown ,Ride the skyliner ,Hand sanitizer stations ,Amsterdam ,Coco,Goofy,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 7:46:14,An annual pass 😑,Fireworks 😹,Get a celebration pin!,Social distancing markers.,Brazil or Spain,"Well, technically Moana, but I’ll go for Big Hero 6.",Baymax ,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 7:46:21,Figment Merchandise,Money,Ride Skyliner,Plexiglass ,Egypt,Toy Story,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 7:47:01,,A new castle,,Hand sanitizer,Spain,101 Dalmatians ,Goofy,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 7:50:14,A house in florida,A cake,Ride the monorail,,Greece,Lilo and Stitch,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,No,Yes,Yes
9/25/2020 7:53:00,Tokyo merch,A maintenance department,Ride the skyliner,Park pass,Australia,Meet the Robinsons,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,No,No,No
9/25/2020 7:54:07,A daily park trip,A working peoplemover,Resort hop,Plexiglass,Brazil,Peter Pan,Hercules,Disney Springs,No,Frozen Ever After,No,No,No,Yes,Yes,Yes,Yes
9/25/2020 7:54:14,Annual Pass,Beauty and the Beast Ride,Resort hop,Food and Wine Booths,Australia,The Aristocats,Goofy,Downtown Disney,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,Yes,Yes
9/25/2020 7:54:45,Swag,More misting fans,Character cavalcade ,Hand washing stations,Brazil,Bolt,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 7:56:29,Jason's DVC points,Working Peoplemover,Resort hop,Cavalcades,Spain,Ratatouille,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,No,No,No,No
9/25/2020 8:00:43,Brer Rabbit Plush,My money lol,Walk around the boardwalk,Social distancing,Spain,Toy Story,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,Yes,Yes,No,No
9/25/2020 8:14:24,Lightsabers,Disinfectant,People Watch,Plexiglass,Brazil,Zootopia,Goofy,Disney Springs,Yes,Frozen Ever After,No,No,Yes,Yes,No,Yes,No
9/25/2020 8:15:12,,balloons ,get a cup of water ,social distancing signs,Lichtenstein ,Toy Story,Goody,Downtown Disney,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 8:15:26,,increased capacity,visit resorts,Face masks,Brazil,Bambi,Goofy ,Disney Springs,Yes,Maelstrom,No,No,No,Yes,No,No,Yes
9/25/2020 8:15:31,A savings account,More Land,Walk around Disney Springs,Hand Washing Stations,Brazil,Big Hero 6,Genie,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/25/2020 8:26:45,anual pass,castle makeover,resort hop,socia distancing markers,greece,the lion king,troy bolton,Disney Springs,Yes,Frozen Ever After,Yes,No,Yes,Yes,Yes,No,No
9/25/2020 8:28:13,Disney pass,Birthday cake ,Get a button ,Plastic barriers,Switzerland ,Bambi,Dash,Disney Springs,No,Frozen Ever After,Yes,No,No,No,No,No,No
9/25/2020 8:33:19,Passport,A drink ,People watch ,Distance markers ,None ,Fox and the hound ,Herc,Downtown Disney,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,Yes
9/25/2020 8:37:32,the ability to go to disney world each day,better chefs/menus for its quick & table service restaurants,Resort Sightseeing,distance markers,Brazil,Fantasia,Mickey Mouse,Disney Springs,No,Frozen Ever After,No,No,No,No,Yes,No,Yes
9/25/2020 8:38:10,,Tron Cycle,Disney Springs,Barriers,Egypt,The Rescuers,Goofy,Disney Springs,No,Frozen Ever After,No,No,No,No,Yes,No,No
9/25/2020 8:38:35,Season pass,Disinfectant ,Go to the bathroom,Hand sanitizer ,Brazil,Big hero 6,Goofy,Disney Springs,No,Frozen Ever After,No,No,Yes,No,Yes,No,No
9/25/2020 8:39:31,Annual Pass,New ride (in Stitch’s Great Escape),Boardwalk,Character calvacades,Brazil,Zootopia,Goofy,Disney Springs,No,Frozen Ever After,Yes,No,No,Yes,Yes,No,Yes
9/25/2020 8:41:48,Money,Full capacity,Use the restroom,Hand sanitizer,Poland,Up,Tinker Bell,Disney Springs,Yes,Maelstrom,No,No,Yes,No,Yes,Yes,No
9/25/2020 8:43:46,A cool last name ,Air conditioning ,Sweat,Hand sanitizers,Israel,Lion king ,Goofy,Disney Springs,Yes,Frozen Ever After,Yes,No,Yes,No,Yes,Yes,Yes
9/25/2020 8:44:31,Florida home ,Tron,Ride the monorail,Character cavalcades,Australia ,Incredibles,Goofy,Downtown Disney,Yes,Frozen Ever After,No,No,Yes,No,Yes,No,Yes
